"","Customer_Churn",".pred_class"
"1","1","1"
"2","1","1"
"3","1","0"
"4","1","1"
"5","1","0"
"6","0","1"
"7","1","1"
"8","0","1"
"9","0","1"
"10","0","1"
"11","0","1"
"12","0","1"
"13","0","1"
"14","1","0"
"15","0","0"
"16","0","0"
"17","0","1"
"18","0","1"
"19","0","0"
"20","1","1"
"21","1","1"
"22","1","1"
"23","1","1"
"24","0","1"
"25","0","1"
"26","1","0"
"27","0","0"
"28","1","1"
"29","0","0"
"30","0","1"
"31","0","1"
"32","1","1"
"33","1","0"
"34","0","0"
"35","1","0"
"36","0","0"
"37","0","0"
"38","1","0"
"39","1","1"
"40","1","1"
"41","1","1"
"42","0","1"
"43","1","0"
"44","0","0"
"45","1","0"
"46","0","0"
"47","1","0"
"48","0","0"
"49","0","1"
"50","0","1"
"51","1","1"
"52","0","1"
"53","1","0"
"54","1","1"
"55","1","1"
"56","1","0"
"57","1","1"
"58","0","0"
"59","0","0"
"60","0","0"
"61","1","0"
"62","0","1"
"63","0","0"
"64","0","1"
"65","1","0"
"66","0","0"
"67","1","0"
"68","1","1"
"69","0","0"
"70","1","1"
"71","0","0"
"72","1","1"
"73","1","1"
"74","0","0"
"75","0","0"
"76","1","0"
"77","1","1"
"78","1","0"
"79","1","0"
"80","0","1"
"81","1","1"
"82","0","0"
"83","1","0"
"84","0","1"
"85","0","0"
"86","0","1"
"87","0","1"
"88","0","0"
"89","0","1"
"90","0","0"
"91","0","1"
"92","0","0"
"93","0","1"
"94","0","0"
"95","1","0"
"96","0","0"
"97","1","0"
"98","0","1"
"99","1","1"
"100","1","1"
"101","1","0"
"102","0","0"
"103","1","1"
"104","1","1"
"105","0","1"
"106","1","1"
"107","1","0"
"108","0","0"
"109","0","0"
"110","0","0"
"111","0","1"
"112","1","1"
"113","0","1"
"114","1","1"
"115","1","1"
"116","1","1"
"117","1","1"
"118","0","1"
"119","0","1"
"120","0","1"
"121","1","1"
"122","1","0"
"123","0","1"
"124","1","0"
"125","0","0"
"126","0","0"
"127","0","0"
"128","0","0"
"129","1","0"
"130","0","0"
"131","1","1"
"132","0","0"
"133","0","0"
"134","0","1"
"135","0","0"
"136","0","1"
"137","0","1"
"138","0","1"
"139","0","1"
"140","1","1"
"141","1","1"
"142","0","0"
"143","0","1"
"144","1","1"
"145","0","0"
"146","0","1"
"147","0","0"
"148","0","1"
"149","1","0"
"150","1","1"
"151","0","1"
"152","0","1"
"153","1","1"
"154","1","1"
"155","1","1"
"156","1","0"
"157","1","1"
"158","0","0"
"159","0","1"
"160","1","1"
"161","1","0"
"162","0","1"
"163","0","1"
"164","0","1"
"165","1","0"
"166","1","1"
"167","0","0"
"168","0","1"
"169","0","1"
"170","0","0"
"171","1","0"
"172","0","0"
"173","0","1"
"174","1","0"
"175","0","0"
"176","1","1"
"177","0","0"
"178","1","1"
"179","0","0"
"180","1","1"
"181","0","1"
"182","1","1"
"183","1","1"
"184","0","0"
"185","1","0"
"186","0","1"
"187","0","1"
"188","1","1"
"189","0","1"
"190","0","0"
"191","0","1"
"192","1","0"
"193","0","0"
"194","1","1"
"195","0","1"
"196","0","0"
"197","1","1"
"198","1","0"
"199","0","0"
"200","1","0"
"201","1","1"
"202","0","1"
"203","0","0"
"204","0","1"
"205","0","1"
"206","0","1"
"207","0","0"
"208","1","1"
"209","0","1"
"210","0","1"
"211","1","0"
"212","0","0"
"213","0","1"
"214","0","1"
"215","1","1"
"216","0","0"
"217","1","0"
"218","0","0"
"219","1","1"
"220","1","0"
"221","0","1"
"222","0","1"
"223","1","1"
"224","1","1"
"225","0","1"
"226","0","0"
"227","1","1"
"228","0","0"
"229","0","1"
"230","0","1"
"231","1","0"
"232","1","0"
"233","0","0"
"234","1","1"
"235","1","1"
"236","0","0"
"237","0","1"
"238","1","1"
"239","0","1"
"240","0","1"
"241","1","1"
"242","1","1"
"243","0","0"
"244","0","0"
"245","0","1"
"246","1","1"
"247","1","0"
"248","0","1"
"249","1","1"
"250","1","0"
"251","0","1"
"252","0","0"
"253","1","1"
"254","0","0"
"255","0","0"
"256","0","0"
