"","ID","Prediction"
"1",1,"1"
"2",2,"1"
"3",3,"0"
"4",4,"1"
"5",5,"0"
"6",6,"1"
"7",7,"1"
"8",8,"1"
"9",9,"1"
"10",10,"1"
"11",11,"1"
"12",12,"1"
"13",13,"1"
"14",14,"0"
"15",15,"0"
"16",16,"0"
"17",17,"1"
"18",18,"1"
"19",19,"0"
"20",20,"1"
"21",21,"1"
"22",22,"1"
"23",23,"1"
"24",24,"1"
"25",25,"1"
"26",26,"0"
"27",27,"0"
"28",28,"1"
"29",29,"0"
"30",30,"1"
"31",31,"1"
"32",32,"1"
"33",33,"0"
"34",34,"0"
"35",35,"0"
"36",36,"0"
"37",37,"0"
"38",38,"0"
"39",39,"1"
"40",40,"1"
"41",41,"1"
"42",42,"1"
"43",43,"0"
"44",44,"0"
"45",45,"0"
"46",46,"0"
"47",47,"0"
"48",48,"0"
"49",49,"1"
"50",50,"1"
"51",51,"1"
"52",52,"1"
"53",53,"0"
"54",54,"1"
"55",55,"1"
"56",56,"0"
"57",57,"1"
"58",58,"0"
"59",59,"0"
"60",60,"0"
"61",61,"0"
"62",62,"1"
"63",63,"0"
"64",64,"1"
"65",65,"0"
"66",66,"0"
"67",67,"0"
"68",68,"1"
"69",69,"0"
"70",70,"1"
"71",71,"0"
"72",72,"1"
"73",73,"1"
"74",74,"0"
"75",75,"0"
"76",76,"0"
"77",77,"1"
"78",78,"0"
"79",79,"0"
"80",80,"1"
"81",81,"1"
"82",82,"0"
"83",83,"0"
"84",84,"1"
"85",85,"0"
"86",86,"1"
"87",87,"1"
"88",88,"0"
"89",89,"1"
"90",90,"0"
"91",91,"1"
"92",92,"0"
"93",93,"1"
"94",94,"0"
"95",95,"0"
"96",96,"0"
"97",97,"0"
"98",98,"1"
"99",99,"1"
"100",100,"1"
"101",101,"0"
"102",102,"0"
"103",103,"1"
"104",104,"1"
"105",105,"1"
"106",106,"1"
"107",107,"0"
"108",108,"0"
"109",109,"0"
"110",110,"0"
"111",111,"1"
"112",112,"1"
"113",113,"1"
"114",114,"1"
"115",115,"1"
"116",116,"1"
"117",117,"1"
"118",118,"1"
"119",119,"1"
"120",120,"1"
"121",121,"1"
"122",122,"0"
"123",123,"1"
"124",124,"0"
"125",125,"0"
"126",126,"0"
"127",127,"0"
"128",128,"0"
"129",129,"0"
"130",130,"0"
"131",131,"1"
"132",132,"0"
"133",133,"0"
"134",134,"1"
"135",135,"0"
"136",136,"1"
"137",137,"1"
"138",138,"1"
"139",139,"1"
"140",140,"1"
"141",141,"1"
"142",142,"0"
"143",143,"1"
"144",144,"1"
"145",145,"0"
"146",146,"1"
"147",147,"0"
"148",148,"1"
"149",149,"0"
"150",150,"1"
"151",151,"1"
"152",152,"1"
"153",153,"1"
"154",154,"1"
"155",155,"1"
"156",156,"0"
"157",157,"1"
"158",158,"0"
"159",159,"1"
"160",160,"1"
"161",161,"0"
"162",162,"1"
"163",163,"1"
"164",164,"1"
"165",165,"0"
"166",166,"1"
"167",167,"0"
"168",168,"1"
"169",169,"1"
"170",170,"0"
"171",171,"0"
"172",172,"0"
"173",173,"1"
"174",174,"0"
"175",175,"0"
"176",176,"1"
"177",177,"0"
"178",178,"1"
"179",179,"0"
"180",180,"1"
"181",181,"1"
"182",182,"1"
"183",183,"1"
"184",184,"0"
"185",185,"0"
"186",186,"1"
"187",187,"1"
"188",188,"1"
"189",189,"1"
"190",190,"0"
"191",191,"1"
"192",192,"0"
"193",193,"0"
"194",194,"1"
"195",195,"1"
"196",196,"0"
"197",197,"1"
"198",198,"0"
"199",199,"0"
"200",200,"0"
"201",201,"1"
"202",202,"1"
"203",203,"0"
"204",204,"1"
"205",205,"1"
"206",206,"1"
"207",207,"0"
"208",208,"1"
"209",209,"1"
"210",210,"1"
"211",211,"0"
"212",212,"0"
"213",213,"1"
"214",214,"1"
"215",215,"1"
"216",216,"0"
"217",217,"0"
"218",218,"0"
"219",219,"1"
"220",220,"0"
"221",221,"1"
"222",222,"1"
"223",223,"1"
"224",224,"1"
"225",225,"1"
"226",226,"0"
"227",227,"1"
"228",228,"0"
"229",229,"1"
"230",230,"1"
"231",231,"0"
"232",232,"0"
"233",233,"0"
"234",234,"1"
"235",235,"1"
"236",236,"0"
"237",237,"1"
"238",238,"1"
"239",239,"1"
"240",240,"1"
"241",241,"1"
"242",242,"1"
"243",243,"0"
"244",244,"0"
"245",245,"1"
"246",246,"1"
"247",247,"0"
"248",248,"1"
"249",249,"1"
"250",250,"0"
"251",251,"1"
"252",252,"0"
"253",253,"1"
"254",254,"0"
"255",255,"0"
"256",256,"0"
"257",257,"0"
"258",258,"0"
"259",259,"1"
"260",260,"1"
"261",261,"0"
"262",262,"1"
"263",263,"0"
"264",264,"0"
"265",265,"1"
"266",266,"1"
"267",267,"1"
"268",268,"1"
"269",269,"1"
